Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    ENTONCES
    FMIENTRAS
    HACER
    LCORCHETE
    MIENTRAS
    NUMERO
    PARAMETROS
    RCORCHETE
    SI
    SINO

Grammar

Rule 0     S' -> algoritmo
  ! reduce/reduce conflict for FALSO resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for IGUAL resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for LEQ resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for GEQ resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for MENOR resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for MAYOR resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for FFUN resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for PCOMA resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for COMA resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for DEV resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for ID resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for VAR resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for $end resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for MULT resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for DIV resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for MOD resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for Y resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for O resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for SUMA resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for RESTA resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for LPAREN resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for NEGAR resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for ENTERO resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for CADENA resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for NULO resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for FALSO resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for IGUAL resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for LEQ resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for GEQ resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for MENOR resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for MAYOR resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for FFUN resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (terminos -> suma_resta termino terminos .)
  ! reduce/reduce conflict for PCOMA resolved using rule 36 (terminos -> suma_resta termino terminos .)
    COMA            reduce using rule 36 (terminos -> suma_resta termino terminos .)
    DEV             reduce using rule 36 (terminos -> suma_resta termino terminos .)
    ID              reduce using rule 36 (terminos -> suma_resta termino terminos .)
    VAR             reduce using rule 36 (terminos -> suma_resta termino terminos .)
    $end            reduce using rule 36 (terminos -> suma_resta termino terminos .)
    MULT            reduce using rule 36 (terminos -> suma_resta termino terminos .)
    DIV             reduce using rule 36 (terminos -> suma_resta termino terminos .)
    MOD             reduce using rule 36 (terminos -> suma_resta termino terminos .)
    Y               reduce using rule 36 (terminos -> suma_resta termino terminos .)
    O               reduce using rule 36 (terminos -> suma_resta termino terminos .)
    SUMA            reduce using rule 36 (terminos -> suma_resta termino terminos .)
    RESTA           reduce using rule 36 (terminos -> suma_resta termino terminos .)
    LPAREN          reduce using rule 36 (terminos -> suma_resta termino terminos .)
    NEGAR           reduce using rule 36 (terminos -> suma_resta termino terminos .)
    ENTERO          reduce using rule 36 (terminos -> suma_resta termino terminos .)
    CADENA          reduce using rule 36 (terminos -> suma_resta termino terminos .)
    NULO            reduce using rule 36 (terminos -> suma_resta termino terminos .)
    DIFERENTE       reduce using rule 36 (terminos -> suma_resta termino terminos .)
    VERDADERO       reduce using rule 36 (terminos -> suma_resta termino terminos .)
    FALSO           reduce using rule 36 (terminos -> suma_resta termino terminos .)
    IGUAL           reduce using rule 36 (terminos -> suma_resta termino terminos .)
    LEQ             reduce using rule 36 (terminos -> suma_resta termino terminos .)
    GEQ             reduce using rule 36 (terminos -> suma_resta termino terminos .)
    MENOR           reduce using rule 36 (terminos -> suma_resta termino terminos .)
    MAYOR           reduce using rule 36 (terminos -> suma_resta termino terminos .)
    FFUN            reduce using rule 36 (terminos -> suma_resta termino terminos .)
    RPAREN          reduce using rule 36 (terminos -> suma_resta termino terminos .)
    PCOMA           reduce using rule 36 (terminos -> suma_resta termino terminos .)

  ! COMA            [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! DEV             [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! ID              [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! VAR             [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! $end            [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! MULT            [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! DIV             [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! MOD             [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! Y               [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! O               [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! SUMA            [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! RESTA           [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! LPAREN          [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! NEGAR           [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! ENTERO          [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! CADENA          [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! NULO            [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! DIFERENTE       [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! VERDADERO       [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! FALSO           [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! IGUAL           [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! LEQ             [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! GEQ             [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! MENOR           [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! MAYOR           [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! FFUN            [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! RPAREN          [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! PCOMA           [ reduce using rule 40 (exp_simple -> suma_resta termino terminos .) ]
  ! COMA            [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! DEV             [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! ID              [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! VAR             [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! $end            [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! MULT            [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! DIV             [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! MOD             [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! Y               [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! O               [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! SUMA            [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! RESTA           [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! LPAREN          [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! NEGAR           [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! ENTERO          [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! CADENA          [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! NULO            [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! DIFERENTE       [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! VERDADERO       [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! FALSO           [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! IGUAL           [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! LEQ             [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! GEQ             [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! MENOR           [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! MAYOR           [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! FFUN            [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! RPAREN          [ reduce using rule 41 (exp_simple -> termino terminos .) ]
  ! PCOMA           [ reduce using rule 41 (exp_simple -> termino terminos .) ]


state 108

    (25) operador_terminal -> operaciones factor operador_terminal .
    (35) termino -> factor operador_terminal .

  ! reduce/reduce conflict for COMA resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for DEV resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for ID resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for VAR resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for $end resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for MULT resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for DIV resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for MOD resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for Y resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for O resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for SUMA resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for RESTA resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for LPAREN resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for NEGAR resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for ENTERO resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for CADENA resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for NULO resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for FALSO resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for IGUAL resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for LEQ resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for GEQ resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for MENOR resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for MAYOR resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
  ! reduce/reduce conflict for FFUN resolved using rule 25 (operador_terminal -> operaciones factor operador_terminal .)
