Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 116
    operaciones_booleanas_id       shift and go to state 144
    empty                          shift and go to state 117

state 140

    (68) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones . FMIENTRAS

    FMIENTRAS       shift and go to state 145


state 141

    (69) sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana .

    PCOMA           reduce using rule 69 (sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana .)


state 142

    (66) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI .

    PCOMA           reduce using rule 66 (sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI .)


state 143

    (67) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO . proposicion proposiciones FSI
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (67) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (68) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (69) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (70) sentencia_leer -> . LEER LPAREN ID RPAREN
    (71) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 146
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 144

    (59) operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .

    IGUAL           reduce using rule 59 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 59 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    Y               reduce using rule 59 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    O               reduce using rule 59 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    ENTONCES        reduce using rule 59 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    HACER           reduce using rule 59 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    PCOMA           reduce using rule 59 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    RPAREN          reduce using rule 59 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)


state 145

    (68) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS .

    PCOMA           reduce using rule 68 (sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS .)


state 146

    (67) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion . proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (67) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (68) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (69) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (70) sentencia_leer -> . LEER LPAREN ID RPAREN
    (71) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FSI             reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 147
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 147

    (67) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones . FSI

    FSI             shift and go to state 148


state 148

    (67) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI .

    PCOMA           reduce using rule 67 (sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MIENTRAS in state 18 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 32 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 32 resolved as shift
WARNING: shift/reduce conflict for Y in state 32 resolved as shift
WARNING: shift/reduce conflict for O in state 32 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 33 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 33 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 33 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 33 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 33 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 33 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 46 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 51 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 51 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 51 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 51 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 51 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 51 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 76 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 76 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 76 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 76 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 76 resolved as shift
WARNING: shift/reduce conflict for Y in state 76 resolved as shift
WARNING: shift/reduce conflict for O in state 76 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 80 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 82 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 82 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 82 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 98 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 98 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 98 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 98 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 98 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 106 resolved as shift
WARNING: shift/reduce conflict for Y in state 106 resolved as shift
WARNING: shift/reduce conflict for O in state 106 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 107 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 107 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 107 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 107 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 107 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 108 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 108 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 108 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 108 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 108 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 109 resolved as shift
WARNING: shift/reduce conflict for Y in state 109 resolved as shift
WARNING: shift/reduce conflict for O in state 109 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 137 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 137 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 137 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 137 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 137 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 139 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 139 resolved as shift
WARNING: shift/reduce conflict for Y in state 139 resolved as shift
WARNING: shift/reduce conflict for O in state 139 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (asignacion -> ID ASIGNAR ID)
WARNING: rejected rule (factor_aritmetico -> ID) in state 51
WARNING: reduce/reduce conflict in state 69 resolved using rule (operador_relacional -> IGUAL)
WARNING: rejected rule (operador_booleano -> IGUAL) in state 69
WARNING: reduce/reduce conflict in state 70 resolved using rule (operador_relacional -> DIFERENTE)
WARNING: rejected rule (operador_booleano -> DIFERENTE) in state 70
WARNING: reduce/reduce conflict in state 108 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_booleano_id -> ID) in state 108
WARNING: reduce/reduce conflict in state 112 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_relacional -> ID operador_relacional ID) in state 112
WARNING: reduce/reduce conflict in state 118 resolved using rule (operador_relacional -> IGUAL)
WARNING: rejected rule (operador_booleano -> IGUAL) in state 118
WARNING: reduce/reduce conflict in state 119 resolved using rule (operador_relacional -> DIFERENTE)
WARNING: rejected rule (operador_booleano -> DIFERENTE) in state 119
WARNING: reduce/reduce conflict in state 124 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_relacional -> exp_aritmetica operador_relacional ID) in state 124
WARNING: reduce/reduce conflict in state 137 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_booleano_id -> NEGAR ID) in state 137
WARNING: Rule (factor_relacional -> ID operador_relacional ID) is never reduced
